ts,date,hm,users_message,sent_message,messages_per_user
24/07/25 23:00,24/07/25,23:00,78,95,1.2179487179487178
24/07/25 23:15,24/07/25,23:15,83,90,1.0843373493975903
24/07/25 23:30,24/07/25,23:30,63,75,1.1904761904761905
24/07/25 23:45,24/07/25,23:45,61,67,1.098360655737705
25/07/25 00:00,25/07/25,00:00,65,76,1.1692307692307693
25/07/25 00:15,25/07/25,00:15,73,83,1.1369863013698631
25/07/25 00:30,25/07/25,00:30,80,85,1.0625
25/07/25 00:45,25/07/25,00:45,57,64,1.1228070175438596
25/07/25 01:00,25/07/25,01:00,63,68,1.0793650793650793
25/07/25 01:15,25/07/25,01:15,69,77,1.1159420289855073
25/07/25 01:30,25/07/25,01:30,75,85,1.1333333333333333
25/07/25 01:45,25/07/25,01:45,63,69,1.0952380952380953
25/07/25 02:00,25/07/25,02:00,65,72,1.1076923076923078
25/07/25 02:15,25/07/25,02:15,64,66,1.03125
25/07/25 02:30,25/07/25,02:30,66,78,1.1818181818181819
25/07/25 02:45,25/07/25,02:45,56,62,1.1071428571428572
25/07/25 03:00,25/07/25,03:00,57,58,1.0175438596491229
25/07/25 03:15,25/07/25,03:15,57,61,1.0701754385964912
25/07/25 03:30,25/07/25,03:30,48,50,1.0416666666666667
25/07/25 03:45,25/07/25,03:45,49,55,1.1224489795918366
25/07/25 04:00,25/07/25,04:00,40,40,1
25/07/25 04:15,25/07/25,04:15,56,60,1.0714285714285714
25/07/25 04:30,25/07/25,04:30,40,43,1.075
25/07/25 04:45,25/07/25,04:45,46,49,1.065217391304348
25/07/25 05:00,25/07/25,05:00,54,60,1.1111111111111112
25/07/25 05:15,25/07/25,05:15,54,57,1.0555555555555556
25/07/25 05:30,25/07/25,05:30,45,46,1.0222222222222221
25/07/25 05:45,25/07/25,05:45,47,53,1.127659574468085
25/07/25 06:00,25/07/25,06:00,74,85,1.1486486486486487
25/07/25 06:15,25/07/25,06:15,54,65,1.2037037037037037
25/07/25 06:30,25/07/25,06:30,73,86,1.178082191780822
25/07/25 06:45,25/07/25,06:45,58,62,1.0689655172413792
25/07/25 07:00,25/07/25,07:00,72,87,1.2083333333333333
25/07/25 07:15,25/07/25,07:15,70,78,1.1142857142857143
25/07/25 07:30,25/07/25,07:30,82,92,1.1219512195121952
25/07/25 07:45,25/07/25,07:45,81,88,1.0864197530864197
25/07/25 08:00,25/07/25,08:00,101,116,1.1485148514851484
25/07/25 08:15,25/07/25,08:15,97,114,1.175257731958763
25/07/25 08:30,25/07/25,08:30,112,142,1.2678571428571428
25/07/25 08:45,25/07/25,08:45,110,119,1.0818181818181818
25/07/25 09:00,25/07/25,09:00,123,149,1.2113821138211383
25/07/25 09:15,25/07/25,09:15,116,142,1.2241379310344827
25/07/25 09:30,25/07/25,09:30,118,158,1.3389830508474576
25/07/25 09:45,25/07/25,09:45,138,173,1.2536231884057971
25/07/25 10:00,25/07/25,10:00,150,180,1.2
25/07/25 10:15,25/07/25,10:15,150,196,1.3066666666666666
25/07/25 10:30,25/07/25,10:30,109,153,1.4036697247706422
25/07/25 10:45,25/07/25,10:45,142,162,1.1408450704225352
25/07/25 11:00,25/07/25,11:00,139,187,1.3453237410071943
25/07/25 11:15,25/07/25,11:15,146,200,1.36986301369863
25/07/25 11:30,25/07/25,11:30,155,190,1.2258064516129032
25/07/25 11:45,25/07/25,11:45,127,163,1.2834645669291338
25/07/25 12:00,25/07/25,12:00,133,177,1.330827067669173
25/07/25 12:15,25/07/25,12:15,140,181,1.292857142857143
25/07/25 12:30,25/07/25,12:30,122,159,1.3032786885245902
25/07/25 12:45,25/07/25,12:45,124,169,1.3629032258064515
25/07/25 13:00,25/07/25,13:00,160,206,1.2875
25/07/25 13:15,25/07/25,13:15,136,180,1.3235294117647058
25/07/25 13:30,25/07/25,13:30,120,164,1.3666666666666667
25/07/25 13:45,25/07/25,13:45,151,194,1.2847682119205297
25/07/25 14:00,25/07/25,14:00,151,202,1.3377483443708609
25/07/25 14:15,25/07/25,14:15,117,149,1.2735042735042734
25/07/25 14:30,25/07/25,14:30,123,149,1.2113821138211383
25/07/25 14:45,25/07/25,14:45,129,163,1.2635658914728682
25/07/25 15:00,25/07/25,15:00,135,166,1.2296296296296296
25/07/25 15:15,25/07/25,15:15,131,167,1.2748091603053435
25/07/25 15:30,25/07/25,15:30,117,156,1.3333333333333333
25/07/25 15:45,25/07/25,15:45,134,180,1.3432835820895523
25/07/25 16:00,25/07/25,16:00,138,187,1.355072463768116
25/07/25 16:15,25/07/25,16:15,138,175,1.2681159420289856
25/07/25 16:30,25/07/25,16:30,145,182,1.2551724137931035
25/07/25 16:45,25/07/25,16:45,140,166,1.1857142857142857
25/07/25 17:00,25/07/25,17:00,148,196,1.3243243243243243
25/07/25 17:15,25/07/25,17:15,154,196,1.2727272727272727
25/07/25 17:30,25/07/25,17:30,151,194,1.2847682119205297
25/07/25 17:45,25/07/25,17:45,132,172,1.303030303030303
25/07/25 18:00,25/07/25,18:00,152,204,1.3421052631578947
25/07/25 18:15,25/07/25,18:15,159,215,1.3522012578616351
25/07/25 18:30,25/07/25,18:30,154,205,1.3311688311688312
25/07/25 18:45,25/07/25,18:45,137,184,1.3430656934306568
25/07/25 19:00,25/07/25,19:00,173,218,1.260115606936416
25/07/25 19:15,25/07/25,19:15,147,189,1.2857142857142858
25/07/25 19:30,25/07/25,19:30,157,207,1.3184713375796178
25/07/25 19:45,25/07/25,19:45,176,240,1.3636363636363635
25/07/25 20:00,25/07/25,20:00,163,213,1.3067484662576687
25/07/25 20:15,25/07/25,20:15,154,207,1.344155844155844
25/07/25 20:30,25/07/25,20:30,158,206,1.3037974683544304
25/07/25 20:45,25/07/25,20:45,167,222,1.3293413173652695
25/07/25 21:00,25/07/25,21:00,125,148,1.184
25/07/25 21:15,25/07/25,21:15,121,158,1.3057851239669422
25/07/25 21:30,25/07/25,21:30,161,198,1.2298136645962734
25/07/25 21:45,25/07/25,21:45,136,149,1.0955882352941178
25/07/25 22:00,25/07/25,22:00,104,119,1.1442307692307692
25/07/25 22:15,25/07/25,22:15,112,137,1.2232142857142858
25/07/25 22:30,25/07/25,22:30,96,116,1.2083333333333333
25/07/25 22:45,25/07/25,22:45,104,123,1.1826923076923077
25/07/25 23:00,25/07/25,23:00,74,82,1.1081081081081081
25/07/25 23:15,25/07/25,23:15,66,72,1.0909090909090908
25/07/25 23:30,25/07/25,23:30,67,78,1.164179104477612
25/07/25 23:45,25/07/25,23:45,67,72,1.0746268656716418
26/07/25 00:00,26/07/25,00:00,84,95,1.130952380952381
26/07/25 00:15,26/07/25,00:15,61,72,1.180327868852459
26/07/25 00:30,26/07/25,00:30,71,76,1.0704225352112675
26/07/25 00:45,26/07/25,00:45,65,73,1.123076923076923
26/07/25 01:00,26/07/25,01:00,54,60,1.1111111111111112
26/07/25 01:15,26/07/25,01:15,70,73,1.042857142857143
26/07/25 01:30,26/07/25,01:30,78,86,1.1025641025641026
26/07/25 01:45,26/07/25,01:45,81,90,1.1111111111111112
26/07/25 02:00,26/07/25,02:00,65,72,1.1076923076923078
26/07/25 02:15,26/07/25,02:15,63,68,1.0793650793650793
26/07/25 02:30,26/07/25,02:30,67,74,1.1044776119402986
26/07/25 02:45,26/07/25,02:45,62,65,1.0483870967741935
26/07/25 03:00,26/07/25,03:00,59,62,1.0508474576271187
26/07/25 03:15,26/07/25,03:15,40,47,1.175
26/07/25 03:30,26/07/25,03:30,43,48,1.1162790697674418
26/07/25 03:45,26/07/25,03:45,51,53,1.0392156862745099
26/07/25 04:00,26/07/25,04:00,40,44,1.1
26/07/25 04:15,26/07/25,04:15,46,46,1
26/07/25 04:30,26/07/25,04:30,38,42,1.105263157894737
26/07/25 04:45,26/07/25,04:45,38,45,1.1842105263157894
26/07/25 05:00,26/07/25,05:00,51,53,1.0392156862745099
26/07/25 05:15,26/07/25,05:15,59,60,1.0169491525423728
26/07/25 05:30,26/07/25,05:30,42,48,1.1428571428571428
26/07/25 05:45,26/07/25,05:45,43,45,1.0465116279069768
26/07/25 06:00,26/07/25,06:00,54,59,1.0925925925925926
26/07/25 06:15,26/07/25,06:15,82,89,1.0853658536585367
26/07/25 06:30,26/07/25,06:30,66,71,1.0757575757575757
26/07/25 06:45,26/07/25,06:45,56,64,1.1428571428571428
26/07/25 07:00,26/07/25,07:00,93,103,1.10752688172043
26/07/25 07:15,26/07/25,07:15,97,107,1.1030927835051547
26/07/25 07:30,26/07/25,07:30,86,101,1.1744186046511629
26/07/25 07:45,26/07/25,07:45,103,113,1.0970873786407767
26/07/25 08:00,26/07/25,08:00,103,122,1.1844660194174756
26/07/25 08:15,26/07/25,08:15,106,115,1.0849056603773586
26/07/25 08:30,26/07/25,08:30,104,124,1.1923076923076923
26/07/25 08:45,26/07/25,08:45,118,135,1.1440677966101696
26/07/25 09:00,26/07/25,09:00,132,160,1.2121212121212122
26/07/25 09:15,26/07/25,09:15,117,140,1.1965811965811965
26/07/25 09:30,26/07/25,09:30,127,155,1.220472440944882
26/07/25 09:45,26/07/25,09:45,131,146,1.1145038167938932
26/07/25 10:00,26/07/25,10:00,147,187,1.272108843537415
26/07/25 10:15,26/07/25,10:15,139,172,1.2374100719424461
26/07/25 10:30,26/07/25,10:30,147,182,1.2380952380952381
26/07/25 10:45,26/07/25,10:45,122,163,1.3360655737704918
26/07/25 11:00,26/07/25,11:00,139,163,1.1726618705035972
26/07/25 11:15,26/07/25,11:15,140,192,1.3714285714285714
26/07/25 11:30,26/07/25,11:30,138,165,1.1956521739130435
26/07/25 11:45,26/07/25,11:45,153,201,1.3137254901960784
26/07/25 12:00,26/07/25,12:00,141,165,1.1702127659574468
26/07/25 12:15,26/07/25,12:15,135,167,1.237037037037037
26/07/25 12:30,26/07/25,12:30,145,185,1.2758620689655173
26/07/25 12:45,26/07/25,12:45,157,175,1.1146496815286624
26/07/25 13:00,26/07/25,13:00,127,158,1.2440944881889764
26/07/25 13:15,26/07/25,13:15,138,176,1.2753623188405796
26/07/25 13:30,26/07/25,13:30,158,200,1.2658227848101267
26/07/25 13:45,26/07/25,13:45,143,173,1.2097902097902098
26/07/25 14:00,26/07/25,14:00,139,178,1.2805755395683454
26/07/25 14:15,26/07/25,14:15,145,179,1.2344827586206897
26/07/25 14:30,26/07/25,14:30,120,151,1.2583333333333333
26/07/25 14:45,26/07/25,14:45,142,185,1.3028169014084507
26/07/25 15:00,26/07/25,15:00,139,183,1.316546762589928
26/07/25 15:15,26/07/25,15:15,135,179,1.325925925925926
26/07/25 15:30,26/07/25,15:30,139,177,1.2733812949640289
26/07/25 15:45,26/07/25,15:45,137,153,1.1167883211678833
26/07/25 16:00,26/07/25,16:00,151,180,1.1920529801324504
26/07/25 16:15,26/07/25,16:15,143,189,1.3216783216783217
26/07/25 16:30,26/07/25,16:30,137,179,1.3065693430656935
26/07/25 16:45,26/07/25,16:45,149,189,1.2684563758389262
26/07/25 17:00,26/07/25,17:00,147,181,1.2312925170068028
26/07/25 17:15,26/07/25,17:15,156,194,1.2435897435897436
26/07/25 17:30,26/07/25,17:30,141,186,1.3191489361702127
26/07/25 17:45,26/07/25,17:45,141,189,1.3404255319148937
26/07/25 18:00,26/07/25,18:00,133,175,1.3157894736842106
26/07/25 18:15,26/07/25,18:15,170,226,1.3294117647058823
26/07/25 18:30,26/07/25,18:30,163,198,1.2147239263803682
26/07/25 18:45,26/07/25,18:45,162,208,1.2839506172839505
26/07/25 19:00,26/07/25,19:00,171,223,1.304093567251462
26/07/25 19:15,26/07/25,19:15,165,224,1.3575757575757577
26/07/25 19:30,26/07/25,19:30,153,207,1.3529411764705883
26/07/25 19:45,26/07/25,19:45,158,210,1.3291139240506329
26/07/25 20:00,26/07/25,20:00,162,208,1.2839506172839505
26/07/25 20:15,26/07/25,20:15,155,206,1.3290322580645162
26/07/25 20:30,26/07/25,20:30,152,190,1.25
26/07/25 20:45,26/07/25,20:45,147,190,1.2925170068027212
26/07/25 21:00,26/07/25,21:00,119,148,1.2436974789915967
26/07/25 21:15,26/07/25,21:15,139,163,1.1726618705035972
26/07/25 21:30,26/07/25,21:30,141,184,1.3049645390070923
26/07/25 21:45,26/07/25,21:45,129,168,1.302325581395349
26/07/25 22:00,26/07/25,22:00,92,104,1.1304347826086956
26/07/25 22:15,26/07/25,22:15,109,126,1.1559633027522935
26/07/25 22:30,26/07/25,22:30,93,107,1.1505376344086022
26/07/25 22:45,26/07/25,22:45,100,121,1.21
26/07/25 23:00,26/07/25,23:00,64,74,1.15625
26/07/25 23:15,26/07/25,23:15,65,69,1.0615384615384615
26/07/25 23:30,26/07/25,23:30,77,87,1.12987012987013
26/07/25 23:45,26/07/25,23:45,78,86,1.1025641025641026
27/07/25 00:00,27/07/25,00:00,70,78,1.1142857142857143
27/07/25 00:15,27/07/25,00:15,70,81,1.1571428571428573
27/07/25 00:30,27/07/25,00:30,75,84,1.12
27/07/25 00:45,27/07/25,00:45,65,75,1.1538461538461537
27/07/25 01:00,27/07/25,01:00,71,74,1.0422535211267605
27/07/25 01:15,27/07/25,01:15,72,74,1.0277777777777777
27/07/25 01:30,27/07/25,01:30,64,72,1.125
27/07/25 01:45,27/07/25,01:45,56,63,1.125
27/07/25 02:00,27/07/25,02:00,60,65,1.0833333333333333
27/07/25 02:15,27/07/25,02:15,74,76,1.027027027027027
27/07/25 02:30,27/07/25,02:30,62,71,1.1451612903225807
27/07/25 02:45,27/07/25,02:45,62,66,1.064516129032258
27/07/25 03:00,27/07/25,03:00,44,48,1.0909090909090908
27/07/25 03:15,27/07/25,03:15,57,60,1.0526315789473684
27/07/25 03:30,27/07/25,03:30,55,58,1.0545454545454545
27/07/25 03:45,27/07/25,03:45,43,45,1.0465116279069768
27/07/25 04:00,27/07/25,04:00,53,57,1.0754716981132075
27/07/25 04:15,27/07/25,04:15,31,36,1.1612903225806452
27/07/25 04:30,27/07/25,04:30,46,49,1.065217391304348
27/07/25 04:45,27/07/25,04:45,39,40,1.0256410256410255
27/07/25 05:00,27/07/25,05:00,42,42,1
27/07/25 05:15,27/07/25,05:15,42,43,1.0238095238095237
27/07/25 05:30,27/07/25,05:30,51,56,1.0980392156862746
27/07/25 05:45,27/07/25,05:45,50,51,1.02
27/07/25 06:00,27/07/25,06:00,74,78,1.054054054054054
27/07/25 06:15,27/07/25,06:15,72,76,1.0555555555555556
27/07/25 06:30,27/07/25,06:30,69,76,1.1014492753623188
27/07/25 06:45,27/07/25,06:45,61,71,1.1639344262295082
27/07/25 07:00,27/07/25,07:00,89,99,1.1123595505617978
27/07/25 07:15,27/07/25,07:15,80,91,1.1375
27/07/25 07:30,27/07/25,07:30,82,91,1.1097560975609757
27/07/25 07:45,27/07/25,07:45,93,108,1.1612903225806452
27/07/25 08:00,27/07/25,08:00,107,125,1.1682242990654206
27/07/25 08:15,27/07/25,08:15,109,131,1.201834862385321
27/07/25 08:30,27/07/25,08:30,122,146,1.1967213114754098
27/07/25 08:45,27/07/25,08:45,102,125,1.2254901960784315
27/07/25 09:00,27/07/25,09:00,134,165,1.2313432835820894
27/07/25 09:15,27/07/25,09:15,105,124,1.180952380952381
27/07/25 09:30,27/07/25,09:30,125,159,1.272
27/07/25 09:45,27/07/25,09:45,124,168,1.3548387096774193
27/07/25 10:00,27/07/25,10:00,152,195,1.2828947368421053
27/07/25 10:15,27/07/25,10:15,138,162,1.173913043478261
27/07/25 10:30,27/07/25,10:30,148,183,1.2364864864864864
27/07/25 10:45,27/07/25,10:45,139,184,1.3237410071942446
27/07/25 11:00,27/07/25,11:00,137,168,1.2262773722627738
27/07/25 11:15,27/07/25,11:15,126,149,1.1825396825396826
27/07/25 11:30,27/07/25,11:30,131,163,1.2442748091603053
27/07/25 11:45,27/07/25,11:45,138,178,1.289855072463768
27/07/25 12:00,27/07/25,12:00,139,177,1.2733812949640289
27/07/25 12:15,27/07/25,12:15,144,182,1.2638888888888888
27/07/25 12:30,27/07/25,12:30,126,157,1.246031746031746
27/07/25 12:45,27/07/25,12:45,142,192,1.352112676056338
27/07/25 13:00,27/07/25,13:00,144,179,1.2430555555555556
27/07/25 13:15,27/07/25,13:15,141,176,1.24822695035461
27/07/25 13:30,27/07/25,13:30,122,146,1.1967213114754098
27/07/25 13:45,27/07/25,13:45,129,151,1.1705426356589148
27/07/25 14:00,27/07/25,14:00,154,196,1.2727272727272727
27/07/25 14:15,27/07/25,14:15,136,170,1.25
27/07/25 14:30,27/07/25,14:30,149,182,1.221476510067114
27/07/25 14:45,27/07/25,14:45,133,174,1.3082706766917294
27/07/25 15:00,27/07/25,15:00,151,190,1.2582781456953642
27/07/25 15:15,27/07/25,15:15,123,151,1.2276422764227641
27/07/25 15:30,27/07/25,15:30,118,141,1.194915254237288
27/07/25 15:45,27/07/25,15:45,132,174,1.3181818181818181
27/07/25 16:00,27/07/25,16:00,139,181,1.3021582733812949
27/07/25 16:15,27/07/25,16:15,140,167,1.1928571428571428
27/07/25 16:30,27/07/25,16:30,151,194,1.2847682119205297
27/07/25 16:45,27/07/25,16:45,128,153,1.1953125
27/07/25 17:00,27/07/25,17:00,154,195,1.2662337662337662
27/07/25 17:15,27/07/25,17:15,146,194,1.3287671232876712
27/07/25 17:30,27/07/25,17:30,170,203,1.1941176470588235
27/07/25 17:45,27/07/25,17:45,135,182,1.348148148148148
27/07/25 18:00,27/07/25,18:00,142,189,1.3309859154929577
27/07/25 18:15,27/07/25,18:15,155,201,1.2967741935483872
27/07/25 18:30,27/07/25,18:30,157,211,1.3439490445859872
27/07/25 18:45,27/07/25,18:45,174,212,1.2183908045977012
27/07/25 19:00,27/07/25,19:00,169,232,1.3727810650887573
27/07/25 19:15,27/07/25,19:15,157,216,1.375796178343949
27/07/25 19:30,27/07/25,19:30,164,214,1.3048780487804879
27/07/25 19:45,27/07/25,19:45,160,204,1.275
27/07/25 20:00,27/07/25,20:00,150,192,1.28
27/07/25 20:15,27/07/25,20:15,146,185,1.2671232876712328
27/07/25 20:30,27/07/25,20:30,172,234,1.3604651162790697
27/07/25 20:45,27/07/25,20:45,161,215,1.3354037267080745
27/07/25 21:00,27/07/25,21:00,119,164,1.3781512605042017
27/07/25 21:15,27/07/25,21:15,133,179,1.3458646616541354
27/07/25 21:30,27/07/25,21:30,137,185,1.3503649635036497
27/07/25 21:45,27/07/25,21:45,150,170,1.1333333333333333
27/07/25 22:00,27/07/25,22:00,103,126,1.2233009708737863
27/07/25 22:15,27/07/25,22:15,109,127,1.165137614678899
27/07/25 22:30,27/07/25,22:30,96,118,1.2291666666666667
27/07/25 22:45,27/07/25,22:45,96,107,1.1145833333333333
27/07/25 23:00,27/07/25,23:00,76,82,1.0789473684210527
27/07/25 23:15,27/07/25,23:15,81,96,1.1851851851851851
27/07/25 23:30,27/07/25,23:30,57,66,1.1578947368421053
27/07/25 23:45,27/07/25,23:45,79,90,1.139240506329114
28/07/25 00:00,28/07/25,00:00,72,80,1.1111111111111112
28/07/25 00:15,28/07/25,00:15,61,66,1.0819672131147542
28/07/25 00:30,28/07/25,00:30,67,77,1.1492537313432836
28/07/25 00:45,28/07/25,00:45,74,84,1.135135135135135
28/07/25 01:00,28/07/25,01:00,62,74,1.1935483870967742
28/07/25 01:15,28/07/25,01:15,78,86,1.1025641025641026
28/07/25 01:30,28/07/25,01:30,69,76,1.1014492753623188
28/07/25 01:45,28/07/25,01:45,55,66,1.2
28/07/25 02:00,28/07/25,02:00,64,73,1.140625
28/07/25 02:15,28/07/25,02:15,64,75,1.171875
28/07/25 02:30,28/07/25,02:30,53,62,1.169811320754717
28/07/25 02:45,28/07/25,02:45,55,59,1.0727272727272728
28/07/25 03:00,28/07/25,03:00,48,59,1.2291666666666667
28/07/25 03:15,28/07/25,03:15,65,67,1.0307692307692307
28/07/25 03:30,28/07/25,03:30,47,52,1.1063829787234043
28/07/25 03:45,28/07/25,03:45,44,54,1.2272727272727273
28/07/25 04:00,28/07/25,04:00,38,44,1.1578947368421053
28/07/25 04:15,28/07/25,04:15,42,46,1.0952380952380953
28/07/25 04:30,28/07/25,04:30,56,59,1.0535714285714286
28/07/25 04:45,28/07/25,04:45,49,52,1.0612244897959184
28/07/25 05:00,28/07/25,05:00,45,46,1.0222222222222221
28/07/25 05:15,28/07/25,05:15,40,43,1.075
28/07/25 05:30,28/07/25,05:30,56,59,1.0535714285714286
28/07/25 05:45,28/07/25,05:45,48,51,1.0625
28/07/25 06:00,28/07/25,06:00,69,77,1.1159420289855073
28/07/25 06:15,28/07/25,06:15,68,75,1.1029411764705883
28/07/25 06:30,28/07/25,06:30,69,72,1.0434782608695652
28/07/25 06:45,28/07/25,06:45,80,92,1.15
28/07/25 07:00,28/07/25,07:00,102,116,1.1372549019607843
28/07/25 07:15,28/07/25,07:15,104,122,1.1730769230769231
28/07/25 07:30,28/07/25,07:30,87,102,1.1724137931034482
28/07/25 07:45,28/07/25,07:45,95,109,1.1473684210526316
28/07/25 08:00,28/07/25,08:00,109,135,1.238532110091743
28/07/25 08:15,28/07/25,08:15,122,140,1.1475409836065573
28/07/25 08:30,28/07/25,08:30,97,115,1.1855670103092784
28/07/25 08:45,28/07/25,08:45,111,131,1.1801801801801801
28/07/25 09:00,28/07/25,09:00,123,156,1.2682926829268293
28/07/25 09:15,28/07/25,09:15,130,163,1.2538461538461538
28/07/25 09:30,28/07/25,09:30,108,135,1.25
28/07/25 09:45,28/07/25,09:45,120,144,1.2
28/07/25 10:00,28/07/25,10:00,137,176,1.2846715328467153
28/07/25 10:15,28/07/25,10:15,146,197,1.3493150684931507
28/07/25 10:30,28/07/25,10:30,135,161,1.1925925925925926
28/07/25 10:45,28/07/25,10:45,138,186,1.3478260869565217
28/07/25 11:00,28/07/25,11:00,121,155,1.28099173553719
28/07/25 11:15,28/07/25,11:15,140,185,1.3214285714285714
28/07/25 11:30,28/07/25,11:30,147,173,1.1768707482993197
28/07/25 11:45,28/07/25,11:45,129,171,1.3255813953488371
28/07/25 12:00,28/07/25,12:00,121,156,1.2892561983471074
28/07/25 12:15,28/07/25,12:15,132,158,1.196969696969697
28/07/25 12:30,28/07/25,12:30,149,203,1.3624161073825503
28/07/25 12:45,28/07/25,12:45,147,167,1.1360544217687074
28/07/25 13:00,28/07/25,13:00,129,169,1.310077519379845
28/07/25 13:15,28/07/25,13:15,133,167,1.255639097744361
28/07/25 13:30,28/07/25,13:30,130,174,1.3384615384615384
28/07/25 13:45,28/07/25,13:45,123,156,1.2682926829268293
28/07/25 14:00,28/07/25,14:00,137,169,1.2335766423357664
28/07/25 14:15,28/07/25,14:15,135,161,1.1925925925925926
28/07/25 14:30,28/07/25,14:30,147,176,1.1972789115646258
28/07/25 14:45,28/07/25,14:45,133,183,1.3759398496240602
28/07/25 15:00,28/07/25,15:00,134,161,1.2014925373134329
28/07/25 15:15,28/07/25,15:15,139,190,1.3669064748201438
28/07/25 15:30,28/07/25,15:30,141,172,1.2198581560283688
28/07/25 15:45,28/07/25,15:45,132,160,1.2121212121212122
28/07/25 16:00,28/07/25,16:00,130,176,1.353846153846154
28/07/25 16:15,28/07/25,16:15,144,181,1.2569444444444444
28/07/25 16:30,28/07/25,16:30,128,173,1.3515625
28/07/25 16:45,28/07/25,16:45,134,175,1.3059701492537314
28/07/25 17:00,28/07/25,17:00,139,187,1.3453237410071943
28/07/25 17:15,28/07/25,17:15,162,207,1.2777777777777777
28/07/25 17:30,28/07/25,17:30,140,176,1.2571428571428571
28/07/25 17:45,28/07/25,17:45,141,187,1.326241134751773
28/07/25 18:00,28/07/25,18:00,170,234,1.3764705882352941
28/07/25 18:15,28/07/25,18:15,154,206,1.3376623376623376
28/07/25 18:30,28/07/25,18:30,155,213,1.3741935483870968
28/07/25 18:45,28/07/25,18:45,163,218,1.3374233128834356
28/07/25 19:00,28/07/25,19:00,148,198,1.337837837837838
28/07/25 19:15,28/07/25,19:15,145,196,1.3517241379310345
28/07/25 19:30,28/07/25,19:30,157,189,1.2038216560509554
28/07/25 19:45,28/07/25,19:45,144,199,1.3819444444444444
28/07/25 20:00,28/07/25,20:00,144,191,1.3263888888888888
28/07/25 20:15,28/07/25,20:15,175,221,1.262857142857143
28/07/25 20:30,28/07/25,20:30,154,198,1.2857142857142858
28/07/25 20:45,28/07/25,20:45,158,204,1.2911392405063291
28/07/25 21:00,28/07/25,21:00,128,156,1.21875
28/07/25 21:15,28/07/25,21:15,125,167,1.336
28/07/25 21:30,28/07/25,21:30,136,193,1.4191176470588236
28/07/25 21:45,28/07/25,21:45,142,176,1.2394366197183098
28/07/25 22:00,28/07/25,22:00,112,126,1.125
28/07/25 22:15,28/07/25,22:15,89,104,1.1685393258426966
28/07/25 22:30,28/07/25,22:30,95,113,1.1894736842105262
28/07/25 22:45,28/07/25,22:45,110,123,1.1181818181818182
28/07/25 23:00,28/07/25,23:00,60,70,1.1666666666666667
28/07/25 23:15,28/07/25,23:15,61,68,1.1147540983606556
28/07/25 23:30,28/07/25,23:30,57,66,1.1578947368421053
28/07/25 23:45,28/07/25,23:45,81,88,1.0864197530864197
29/07/25 00:00,29/07/25,00:00,80,88,1.1
29/07/25 00:15,29/07/25,00:15,59,68,1.152542372881356
29/07/25 00:30,29/07/25,00:30,61,64,1.0491803278688525
29/07/25 00:45,29/07/25,00:45,74,82,1.1081081081081081
29/07/25 01:00,29/07/25,01:00,68,81,1.1911764705882353
29/07/25 01:15,29/07/25,01:15,68,78,1.1470588235294117
29/07/25 01:30,29/07/25,01:30,67,78,1.164179104477612
29/07/25 01:45,29/07/25,01:45,80,91,1.1375
29/07/25 02:00,29/07/25,02:00,77,83,1.077922077922078
29/07/25 02:15,29/07/25,02:15,61,67,1.098360655737705
29/07/25 02:30,29/07/25,02:30,63,65,1.0317460317460319
29/07/25 02:45,29/07/25,02:45,66,73,1.106060606060606
29/07/25 03:00,29/07/25,03:00,60,64,1.0666666666666667
29/07/25 03:15,29/07/25,03:15,52,54,1.0384615384615385
29/07/25 03:30,29/07/25,03:30,49,51,1.0408163265306123
29/07/25 03:45,29/07/25,03:45,60,62,1.0333333333333334
29/07/25 04:00,29/07/25,04:00,33,33,1
29/07/25 04:15,29/07/25,04:15,40,43,1.075
29/07/25 04:30,29/07/25,04:30,46,46,1
29/07/25 04:45,29/07/25,04:45,37,38,1.027027027027027
29/07/25 05:00,29/07/25,05:00,43,47,1.0930232558139534
29/07/25 05:15,29/07/25,05:15,50,57,1.14
29/07/25 05:30,29/07/25,05:30,56,61,1.0892857142857142
29/07/25 05:45,29/07/25,05:45,50,55,1.1
29/07/25 06:00,29/07/25,06:00,68,74,1.088235294117647
29/07/25 06:15,29/07/25,06:15,69,76,1.1014492753623188
29/07/25 06:30,29/07/25,06:30,68,76,1.1176470588235294
29/07/25 06:45,29/07/25,06:45,55,60,1.0909090909090908
29/07/25 07:00,29/07/25,07:00,78,88,1.1282051282051282
29/07/25 07:15,29/07/25,07:15,85,95,1.1176470588235294
29/07/25 07:30,29/07/25,07:30,78,88,1.1282051282051282
29/07/25 07:45,29/07/25,07:45,87,100,1.1494252873563218
29/07/25 08:00,29/07/25,08:00,108,126,1.1666666666666667
29/07/25 08:15,29/07/25,08:15,116,133,1.146551724137931
29/07/25 08:30,29/07/25,08:30,105,127,1.2095238095238094
29/07/25 08:45,29/07/25,08:45,107,123,1.1495327102803738
29/07/25 09:00,29/07/25,09:00,121,140,1.1570247933884297
29/07/25 09:15,29/07/25,09:15,115,136,1.182608695652174
29/07/25 09:30,29/07/25,09:30,131,152,1.1603053435114503
29/07/25 09:45,29/07/25,09:45,122,153,1.2540983606557377
29/07/25 10:00,29/07/25,10:00,156,181,1.1602564102564104
29/07/25 10:15,29/07/25,10:15,142,175,1.232394366197183
29/07/25 10:30,29/07/25,10:30,132,175,1.3257575757575757
